時間,コメンチE予測値,
21561.374,ぁE1,
21561.46,C�E�E1,
21561.815,ど�E�E1,
21563.101,お！E��E1,
21563.862,C�E�E��E1,
21564.087,まさか,1
21564.183,おおおお�E�E1,
21564.201,ぁE1,
21565.181,全勝…,1
21565.197,え！E��E1,
21566.139,え！E1,
21566.359,奁E��起きろ�E�E0,
21566.604,葛葉さん強かった！スキルの使ぁE��めE��ぱりカチE��イイ,0
21566.587,ん！E1,
21566.896,あれ�E�w,1
21567.353,全勝いるんぁE1,
21568.373,ん�Eふw,1
21568.766,釈迦さんぁE1,
21569.028,まだわかんなぁE��,1
21569.661,全勝�E�E�E1,
21571.189,荁E1,
21571.617,まだかw,1
21572.002,もう出たんめE,1
21572.332,なんとかなれ�E�E�E0,
21572.369,まだぁE1,
21572.548,Ⅾも凄ぁE��しいな,1
21572.669,なんとかなれ�E,0
21572.708,がんばれ！E1,
21573.577,ぁE1,
21573.888,た�Eむ�E�E1,
21574.146,あれ�E�E0,
21576.377,C!?,1
21576.768,gg!ナイスチ�Eムだった！E1,
21577.234,どさくさ一位⁈,0
21578.742,cさん�E�E1,
21578.888,まだわかん�EえなぁE0,
21579.04,アチい試合をありがとぁEG,1
21579.285,え！E1,
21581.431,どぁE�Eら頼みで荁E1,
21581.653,まだ琁E��ってなぁE0,
21582.019,ん！E1,
21582.032,ん！E1,
21583.183,かってたよねCに,1
21583.41,あａE1,
21583.871,全敗や,0
21584.403,全敗！E1,
21584.792,ん？！E0,
21585.962,なんやろなぁE0,
21586.084,D優勁E1,
21586.18,D優勁E1,
21586.985,全敗や,0
21587.879,Cには勝ったよな,0
21588.337,DじゃなぁE��E1,
21589.406,ん？！E0,
21589.548,ん！E1,
21590.348,荁E1,
21590.812,ああ�E�E1,
21590.996,あ～…,0
21591.195,�E�…,1
21591.491,ん！E1,
21591.497,w,1
21591.673,ん！E1,
21591.767,全敁E..,0
21592.545,�E�E��,1
21593.222,まっずい,0
21593.227,荁E1,
21593.704,ぁE��荁E1,
21593.711,あれ�E�w,1
21594.635,わかりづらいw,1
21595.158,C…,1
21595.712,C、、、E1,
21596.142,すごぁE�EったみたいめE��E1,
21596.371,D優勝か,1
21596.411,C全敗…,0
21596.476,C…,1
21596.811,荁E1,
21597.157,あ�E,1
21598.002,りりむボコボコめE���E�！E0,
21598.036,荁E1,
21598.519,C…,1
21598.706,�E�ａE1,
21598.814,荁E1,
21599.561,最高だっぁE1,
21599.252,DぁE1,
21599.779,土井さん�E釁E�E次第�E�w,1
21600.566,荁E1,
21600.533,わかりにくい,1
21600.86,荁E1,
21600.946,ぁE1,
21601.202,ぁE��めてめE��な�E�！E0,
21601.246,ww,1
21601.861,あら�E�E1,
21604.028,ん？てことは全敗…,0
21604.439,荁E1,
21604.973,c;;,1
21606.247,全敗晒しあげやめE0,
21606.537,全敁E0,
21606.979,なんと…,1
21608.9,BかDかあ,1
21609.196,全敗…,0
21609.724,ぁE1,
21610.279,きまず…,0
21610.735,むずい�E�ａE1,
21612.422,C,1
21613.845,くわぁぁぁE1,
21614.884,りりむ,1
21615.731,荁E1,
21615.849,次。。。！E0,
21615.923,でも最高�Eチ�Eムだったぞ�E�E0,
21616.09,きまずww,1
21616.113,ぁE��む、E��！E0,
21617.188,荁E1,
21618.172,全敗�EかわぁE��ぁE��な,0
21618.716,ポジチE��ブだな�E�E1,
21618.817,りりむ...,1
21618.983,きまぁE0,
21621.483,ご�Eるか,1
21621.681,6戦目行こぁE��してなぁE��E0,
21622.116,まーだある,1
21622.196,姫…,0
21622.587,じゃぁEに勝てば,1
21623.781,ぁE1,
21624.755,ご�Eれ�Ew,1
21625.511,りりむ…,1
21626.172,次ぁE1,
21627.05,次�E�E0,
21627.061,泣き�E一戦あるぁE0,
21628.619,ゴネるかｗａE1,
21630.273,決勝か,0
21631.578,ぎ�EぁE; ; ,1
21631.803,あぁ,1
21633.063,りりむ,1
21633.113,ヴァニラチ�Eム強かったな,1
21633.425,ぁE��む、また�E敗か、E0,
21633.564,ご�Eるか,1
21633.747,ばにさかぁE0,
21633.905,2位決定戦ある�E�E0,
21634.694,アチE��ーファイナルとロワーファイナルぁE0,
21634.766,Vanillaさんか�E,0
21637.488,たしかに,0
21638.358,みんな眠ぁE��ら終わりやめE0,
21638.409,あそこ強かったなー,0
21639.889,アセントでもっかい�E�E0,
21640.609,次で決まるか,0
21641.054,りりむぁE�E,1
21641.752,同率2位多い,0
21642.225,りりむvalo呪われてなぁE��,0
21645.586,荁E1,
21645.811,あそこつえぇ,1
21646.623,強かった�Eー,1
21648.396,アセントなら勝ってたよ,0
21649.45,土下座すればもう一戦ある,0
21651.613,BとDに負けたもんな�E�E0,
21651.842,C優勝言ってめE��な,0
21652.769,全敗�EかわぁE��ぁE��な,0
21654.103,天才か�E�E1,
21656.592,遁E��時間から始めたからあともう1試合見たぁE��な,0
21659.509,バニさんつえぇ,1
21661.317,実質ね,0
21661.373,実質優勁E1,
21661.423,たしかにw,1
21662.066,実質優勝だめE1,
21662.186,じゃあ勝ちぁE1,
21662.571,実質優勝なんだよ�E,1
21663.098,アセント王,0
21663.554,�E�E1,
21663.67,実質勝ちぁE1,
21663.711,ぁE��ええええぁE1,
21663.774,優勝か,1
21664.99,アセントならなぁE1,
21665.275,チ�Eムバランスクソ良かったかこれ,1
21665.692,実質優勝か,1
21665.939,実質優勝かぁE1,
21666.197,実質優勝や�E�E1,
21667.059,アセント勝玁E��かった�E,0
21667.055,じゃあ勝ちかぁ,0
21667.572,実質勝ちか！E1,
21667.78,アセント強すぎでは,0
21667.974,つまり優勝ってこと�E�E��E0,
21668.027,でた実質勝ち琁E��E0,
21670.794,アセント�E玁E0,
21670.942,アセント最強だったな,0
21671.707,ほな優勝か,1
21672.322,実質優勝か,1
21672.817,アセントつよかった�Eー,0
21673.011,ジャイキリした,1
21673.525,実質優勝か�E�E1,
21673.727,優勝だああああああああああああああああああああああああああぁE0,
21673.906,りりむ�E�！E1,
21675.023,優勝でぁE1,
21675.609,実質ね,0
21676.005,優勝だな実質,1
21676.12,実際直接対決なのか得失点差なのぁE0,
21678.087,実質優勁E1,
21678.128,全部アセントなら勝ってぁE0,
21678.211,Cって今�E人達か�E�E0,
21678.353,葛葉のスカイ負けなぁE��,0
21681.211,アセント最強チ�Eム,1
21681.541,�E�E1,
21683.314,アセが庭,0
21683.445,今�Eだね,0
21683.908,優勝チームに土つけてるとこに勝ってるから実質勝ち�E�E0,
21685.793,まあ勝って気持ちよく終われたぁE0,
21685.899,あ、りり�EぁE0,
21687.19,ほな優勝か~,1
21688.161,実質優勝か,1
21689.094,スカイ全勝か,1
21691.693,実質優勁E1,
21691.939,なら優勝だ,0
21692.352,アセント優勁E0,
21692.528,優勝おめE1,
21692.952,優勝よ優勁E1,
21694.593,F,1
21694.921,スカイだと勝ってる�E,0
21695.156,13-8じゃなかったっぁE0,
21696.65,つまりスカイじゃね�E�E0,
21697.021,あ！E1,
21697.2,実質優勝か,1
21697.866,ほな勝ちで,1
21699.458,んにめE��E0,
21700.529,みんな脳みそバグってめE1,
21700.593,それはFだね,0
21703.116,EはくらっちさんじゃなぁE���E�E0,
21704.048,アセは�E�３－８くらいじゃね,0
21707.808,実質優勁E1,
21709.671,実質優勝！E1,
21709.855,バニさんのとこインタビューしてたぞ,0
21711.816,ほな優勝か,1
21713.549,もうみんな頭回ってなぁE��,0
21713.954,終わり良ければ全て良ぁE0,
21714.443,めE��優勝おめ、、E0,
21714.612,冁E��皁E��優勝だめE1,
21714.638,EめっちめE�Eイブン強ぁE��ころだったんぁE0,
21718.514,ぁE��でも楽しかったこのチ�Eム,1
21718.555,まあ楽しかっぁE0,
21718.636,実質優勝か�E�E1,
21719.21,あ�Eーーーー,1
21721.082,つよいな,0
21721.633,マジか�E,1
21722.2,ぁE��あおしい,1
21722.798,惜しかっぁE1,
21722.97,ゎぁ,0
21723.127,888888,0
21723.699,結局スカイが�E勝ってこと�E�w,1
21724.717,DおめでとぁE��E0,
21726.075,ばにさか〜、E1,
21727.07,あ�E,1
21727.731,まーた�Eにーらだ,1
21729.493,/,1
21730.267,大健闘だ,0
21730.833,マジで楽しかっぁE1,
21731.807,シルバ�EくだちぁE0,
21731.866,ナイス2佁E0,
21732.104,�E�位？！すごいめE���E�E0,
21732.101,おしぁE�E,1
21732.452,Amazon啁E��券とか…,0
21732.54,88888,0
21732.732,あ�Enf,1
21732.736,銀ぁE��めE���E�E��E1,
21733.827,チ�EムDおめ,1
21734.036,nf,1
21736.378,バニちめE��ほんま強ぁE��ぁE1,
21736.535,銀ください,1
21736.86,最高�Eチ�Eムだったろ,1
21737.066,gg,1
21737.115,おぉ�E�E��E��E1,
21737.27,シルバ�Eだ,0
21738.151,同率2位！E��E��E��E��E��E��E��E��E��E0,
21738.469,黒鉄のナイフ欲しい,1
21738.5,準優勝おめでとぁE0,
21738.883,同率2位でもすごい�E�E0,
21739.216,2位おめでとぁE��めE0,
21739.732,おめでとぁE0,
21740.001,土井さん、お願いしまぁE0,
21740.461,おお,1
21740.911,おおおお,1
21741.084,ナイス2位！E1,
21741.17,2位おめでとぁE��めE���E�E0,
21741.202,バニさんここでも優勝やんww,0
21741.264,おめでとぁE0,
21741.549,すごかった～！E��E��白かった！E��E0,
21741.816,ナイス2位！E1,
21742.006,ありがとぁE�EぁE1,
21742.172,同率2位ナイス,0
21742.606,2位おめでとぁE0,
21742.972,おおおお,1
21743.242,おめでとぁE��E��E��E��E��E��E��E��E0,
21744.59,Dおめ�E�E1,
21744.826,ぁE��おおおお,1
21745.456,シルバ�E925�E�E0,
21745.468,おおおお,1
21745.758,おおおお,1
21745.768,めE��た�Eー�E�E1,
21745.846,おおおお�E�E��E��E��E1,
21745.874,ぁE��おおおおおお,1
21745.946,おお,1
21746.098,ぁE��おお,1
21746.115,ぁE��おおおお,1
21746.322,シルバ�EきちめE��E1,
21746.367,おお,1
21746.563,おお,1
21746.6,ウオオオオオオ,1
21746.817,おおぁE1,
21746.955,お、E1,
21747.03,2位すごいよ！おめでとぁE��E��E��E��E0,
21747.266,ぁE��おおおおおおおお,1
21747.441,おおおおぁE1,
21747.507,ほんとに�E�ａE1,
21747.664,めE��た�Eーー,0
21747.979,ぁE��おおぁE1,
21748.058,ぉぉ,0
21748.139,おめでとぁE��E��E��E0,
21748.556,おおー�E�E1,
21748.585,全員すげー,1
21748.614,シルバ�EぁE��おおおおおおおおぁE1,
21748.938,おめでとぁE0,
21749.005,DおめでとぁE0,
21749.091,めE��たぁ�E�！E��E0,
21749.181,おお,1
21749.713,おめでとぁE��E1,
21749.812,おおぁE1,
21750.008,おお,1
21750.371,めE��たあ�E�E1,
21750.379,めE��たあああああああああぁE0,
21750.4,銀おめ�E�E1,
21750.483,おおぁE1,
21750.645,ぁE��えええええええい,0
21750.799,めE��たあああああぁE0,
21750.857,めE��た�E,1
21750.877,おお�E�E1,
21750.983,銀もかっこいぁE0,
21751.103,おおおおおおおおぁE1,
21751.257,腹が太ぁE��E��E��E0,
21751.272,おおぁE1,
21751.313,おぉー�E�E1,
21751.446,土井さんさすがめE��,0
21751.504,おお,1
21751.517,おめでとぁE��E0,
21751.567,ぁE��ーぁE��イス,1
21751.619,おおおおぁE1,
21752.034,土井さんありがとぁE0,
21752.416,おめでとぁE��！E0,
21752.546,おめでとぁE�E�E�E0,
21752.661,おお�E�E1,
21752.81,ぁE��おおおお,1
21753.051,ナイス2位！おめでとぁE��ざいます！E0,
21753.105,めE��しい,1
21753.117,2位か�E�なぁE��ー�E�E��E1,
21753.774,おおー�E�やったあ�E�E��E��E1,
21754.816,土井さんさすが,0
21755.247,おおおお,1
21756.346,どぁE�EらありがとぁE��E1,
21756.601,荁E1,
21757.058,おめでとぁE��E0,
21757.059,アリガターイ,0
21757.12,おおおおおお�E�E��E1,
21757.16,2位おめでとぁE0,
21757.174,軽ぁE��ぁ笁E0,
21757.299,荁E1,
21758.022,ナイス2位！E1,
21758.073,感情,1
21758.141,2位おめでとぁE��E0,
21758.196,めE��た�E�E�E1,
21758.587,�E�ａE1,
21758.592,どぁE�EらありがとぁE0,
21758.716,さすが土井さん！E0,
21759.816,どぁE�Eら�Eらでけえ、E1,
21760.319,棒読みw,1
21760.702,ありがたーいw,1
21760.825,�E��E�ｶ�E�ﾀ�E��E�,0
21761.143,ふが�Eがしすぎだろw,1
21761.107,おおおおおおおおお！E��E��E��E��E1,
21761.4,2位すごい�E�E��E��E��E0,
21761.502,銀は金より良ぁE��てかくんだよ！E0,
21761.945,どぁE�EらいつめE0,
21762.078,腹が太ぁE��E��E0,
21762.62,おめー,1
21762.958,2位おめでとぁE��〜！E��E��E0,
21763.332,ありがたーいw,1
21763.376,おめ�E�E1,
21763.495,棒読み�E�E1,
21764.306,どぁE�Eら�E�E�E1,
21764.431,アリガタイ,0
21764.485,土井さん流石すぎめE0,
21764.63,なんかもらえた�E�やったぜ�E�E0,
21764.681,おめでとぁE0,
21765.008,荁E1,
21765.263,2位おめでとぁE��ざいまぁE0,
21765.775,おめでとぁE��E��E0,
21765.83,�E��E�ｶ�E�ﾀ�E��E�,0
21765.889,太っ腹,0
21766.764,おおおお�E�E��E��E1,
21766.766,どぁE�EらいつめE0,
21767.397,棒読みw,1
21767.365,どぁE�Eらサンキュー,0
21767.428,荁E1,
21767.926,�E��E�ｶ�E�ﾀ�E��E�,0
21768.505,どぁE�EらさすがすぎめE0,
21768.603,2位おめでとぁE��E��なぁE��でした�E�E0,
21768.788,棒読み,1
21768.866,�E�位おめでとぁE��E0,
21769.01,疲れてるなw,1
21769.059,ぁE��ね,1
21769.21,参加賞か,1
21769.549,土井さん太っ腹めE0,
21769.938,同率2位おめでとぁE0,
21770.288,2位おめE��E1,
21770.374,全員だと若干かw,1
21770.474,おおおおおおおおおおおお,0
21770.74,アリガターイ,0
21770.89,無敗�Eところ倒したから！E1,
21770.957,重鎮眠すぎておかしくなってめE0,
21771.198,おめでとぁE��E0,
21771.838,まじでピッタリ3時じめE��,0
21773.008,おめでとぁE��お疲れ様�E,0
21772.996,めでたい,0
21772.98,あまりにも�Eが太ぁE0,
21773.106,どぁE�EらありがとぁE0,
21773.194,�E��E�ｶ�E�ﾀ�E��E�,0
21773.926,土井さん太っ腹�E�E0,
21774.515,2位すご！E��E0,
21774.974,銀は毒を識別できるからな,0
21775.049,おめでとぁE��！E0,
21775.11,土井祁E1,
21775.388,めっちめE��しかった！E��E��E��E��E��E0,
21775.397,どぁE�EらいつもありがとぁE0,
21776.145,最高�Eチ�EムだっぁE0,
21776.195,2位おめ�E�E�E��E��E0,
21776.819,2位おめでとぁE��E0,
21776.903,しまぁE1,
21777.41,2位おめでとぁE��凄かった�E�E�E0,
21778.61,さて、と,0
21779.127,2位おめでとぁE��E0,
21779.306,チ�Eム強かっぁE1,
21779.613,楽しすぎたな,0
21779.756,おめでとぁE0,
21780.209,おめでとー,0
21780.467,2位と賞品おめでとぁE0,
21781.108,おもろかったな、E0,
21781.189,めっちめE��しかった�EぁE0,
21781.253,ありがたーぁE棁E,0
21781.446,ナイス佁E1,
21781.673,おもろかったな,0
21781.771,ありがたーぁE��棒！E0,
21781.94,�E�位おめでとぁE��E��E��E��E0,
21781.99,全試合楽しかっぁE0,
21782.068,加藤さんありがとぁE��ざいました,0
21782.457,全員趁E��っこよかっぁE1,
21782.467,楽しかったａE0,
21782.867,さて……………,0
21783.022,おめでとぁE��E��E0,
21783.231,面白かった！E1,
21783.658,楽しかった�E�E�E��E��E0,
21783.759,純一さんありがとぁE��ざいました,0
21784.109,めちめE��ちめE��しかったな�E�E0,
21784.152,2位おめでとぁE0,
21784.343,シルバ�Eアクセも似合うだろうな葛葉,0
21784.36,おめでとぁE��E��E0,
21784.391,なんだかんだぁE��チ�Eムだったw,1
21784.453,風邪気味だそうだし…,0
21786.176,純と遊んでくれてありがとねぁE0,
21786.621,2位ってことで2次会が、、、、、E0,
21786.718,2位おめでとぁE��E0,
21787.166,まじで楽しかった！E��E1,
21787.87,即席でよく�E�位とれんのもすごいな,0
21788.408,めちめE��ちめE��しかった！E0,
21788.831,2位おめでとー�E�E��E��E��E0,
21789.147,た�Eしかった�E�E�E��E0,
21789.322,2位おめでとぁE��E0,
21789.891,おめでとぁE0,
21790.587,ぁE��ー楽しかったアチE��った！E0,
21790.822,どぁE�EらもありがとぁE��E��E1,
21790.906,おめでとぁE��ざいまぁE0,
21791.151,楽しかった�E�E�E��感謝！E��E0,
21791.241,お疲れさまでした,0
21792.107,おめでとぁE0,
21792.109,2位おめでとぁE��,0
21792.624,こっから2次会ですか�E�E0,
21795.55,2位おめでとぁE��E0,
21795.622,2位おめでとぁE0,
21796.05,おめでとぁE��！E0,
21796.436,おめでとぁE�E�E�E0,
21797.041,皁E��んお疲れ様でした,0
21798.16,2位おめでとぁE��E0,
21798.407,ぁE1,
21798.553,見てる�Eも楽しかったよ�E�！E0,
21798.668,おめでとぁE��E0,
21798.682,MEIYコーチE1,
21798.86,大封E��チEしよ、E1,
21798.983,�E�ａE1,
21799.874,荁E1,
21800.019,荁E1,
21800.741,おめでとぁE��E0,
21800.846,�E�ａE1,
21800.868,おめでとぁE0,
21801.975,エイム最強すぎました!gg!,1
21801.962,おっとw,1
21802.055,純と遊んでくれてありがとねぁE.,0
21802.597,荁E1,
21802.823,荁E1,
21802.969,荁E1,
21803.022,荁E1,
21803.195,二次会…(っ ॑꒳ ॑c),0
21803.342,荁E1,
21803.703,2位おめでとぁE��E0,
21803.838,荁E1,
21803.835,ww,1
21803.877,荁E1,
21804.39,荁E1,
21804.416,荁E1,
21804.487,荁E1,
21804.574,2位おめでとぁE0,
21805.661,荁E1,
21806.054,でたスチE,1
21806.632,荁E1,
21806.827,荁E1,
21806.965,荁E1,
21807.067,荁E1,
21807.331,荁E1,
21807.591,あれ�E�w,1
21807.706,荁E1,
21808.276,荁E1,
21808.342,荁E1,
21808.495,荁E1,
21808.509,荁E1,
21808.724,おめでとぁE0,
21808.774,荁E1,
21810.366,好きすぎだろｗａE1,
21810.381,荁E1,
21810.458,強かったよ♡,1
21810.468,おめでとぁE0,
21810.666,荁E1,
21810.709,荁E1,
21812.179,w,1
21812.339,ありがとぁE�E,1
21812.678,おめでとぁE��！E0,
21813.587,2位おめでとぁE!,0
21815.039,スト６やるかぁE��E1,
21815.18,荁E1,
21815.575,おめでとぁE0,
21815.935,2位おめでとぁE��E0,
21816.738,おめでとぁE0,
21816.738,荁E1,
21816.897,荁E1,
21817.605,スチE二次会くるか,0
21819.481,ほなスチEぁE1,
21819.594,ぁE�EんスチE�E�E1,
21819.687,荁E1,
21820.664,荁E1,
21822.141,w,1
21823.296,今度眠くなぁE��きに大戦したぁE�EぁE0,
21825.115,2位おめでとぁE0,
21825.157,2位おめでとぁE��E0,
21825.713,侵食されてめE1,
21826.206,スチE　2次会すん�Eか�EめE0,
21826.317,ホ�Eムポジションww,1
21826.485,おお,1
21827.039,格ゲーもみたい�E�E0,
21828.734,ぷぁE1,
21829.389,フルパ�Eね,0
21829.534,関さん遊ぼぁE���E�E0,
21829.771,おお�E�E1,
21831.228,荁E1,
21834.569,葛葉さんめちめE��ちめE��っこよかった�E�E�E0,
21835.23,昨日の大会もアチE��ったもんな　,0
21837.048,息抜き,1
21837.361,息抜きヴァロランチE0,
21837.646,おめでとぁE0,
21837.657,関さんとめE��て欲しい,0
21838.508,キーボ�Eド�E膝沖�Eロシア持ちってぁE��んだっけか,0
21838.999,関さん最高でした,1
21840.85,関さん遊んでくださいよａE0,
21841.099,ggナイスチ�Eムでした�E�E1,
21841.028,チ�Eムもおもろくて強ぁE��、コーチ策士で見応えある大会だった！E0,
21841.856,2位おめでとぁE��E��E��E0,
21841.975,とぁE��ことで,0
21842.111,最高�E時間だっぁE0,
21842.66,2位すげぇ�E�E0,
21842.919,大封E��ろや、E0,
21843.926,もっと誘おぁE0,
21844.117,本業すと6めE��,0
21845.51,おめー�E�E1,
21846.118,葛葉と大封E��ってるとこもみたいなスチE,0
21846.126,最高チーム感謁E1,
21846.549,ぷぁE1,
21846.902,そして本業に戻ると,0
21847.312,ぁE��,1
21848.196,おもしろかった、E1,
21848.762,おめでとぁE0,
21849.601,おわりだね,0
21850.086,息抜き否定しなぁE�E荁E0,
21850.715,めちめE��ちめE��もしろかった！E1,
21850.857,終わりかぁE0,
21851.175,スチE見てーな,0
21851.28,お疲れ槁E0,
21851.515,2位おめでとぁE��E��E0,
21851.899,お疲れ様でしたー�E�E��E0,
21852.458,ほんとおめでとぁE�E�E��E0,
21852.486,お疲れさまでした�E�E��E��E0,
21853.103,お疲れ様でした�E�E0,
21853.234,お疲れ様でした�E�E0,
21853.312,2位おめE楽しかっぁE0,
21854.335,またこのチ�Eム見たぁE��,1
21854.644,お疲れ様でした,0
21855.237,お疲れ様でした〜！E0,
21855.347,お疲れさまでした�E�！E��E0,
21855.56,解散ぁE1,
21855.912,た�Eしかった�E�E�E0,
21856.061,お疲れ様でした、E0,
21856.128,お疲れ様でした�E�E0,
21856.255,ありがとぁE�EぁE1,
21856.315,おつかれさました�E�E1,
21856.985,送E��ん�E,1
21857.188,面白かった�E�E�E��E1,
21857.215,位おめでとぁE0,
21857.225,めいくんがすごかったよぁE0,
21857.434,お疲れさまでした,0
21857.732,気持ちよく寝れめE0,
21858.248,お疲れ様でした〜！E��E��E��E��E��E0,
21858.219,お疲れさまでした�E�E0,
21858.327,お疲れ様でした�E�E0,
21858.486,おめでとぁE��E0,
21858.681,おつかれ�E�E��E1,
21858.717,お疲れ様でしたー�E�E0,
21858.877,おめでとぁE��E0,
21858.894,有終�E美だ〜！E��E0,
21859.102,本当に楽しかっぁE≧∁E��),0
21859.142,お疲れ様でした�E�E0,
21859.176,ほんと楽しかった�E�E�E��E0,
21859.258,お疲れさまでした�E�E0,
21859.628,おつかれさま〜！E1,
21859.726,楽しかった、E0,
21859.723,関さんとのスチE見たぁE��ー,0
21859.871,お疲れ様でした�E�E0,
21860.379,お疲れ様でした,0
21860.478,お疲れ様でしたー,0
21860.519,皁E��まお疲れ様でしたー�E�E0,
21860.834,ありがとぁE��ざいました,0
21860.892,お疲れさまでした�E�E0,
21860.992,お疲れ様でした�E�E0,
21861.045,面白かった！E1,
21861.855,お疲れ様でした,0
21862.273,おめでとぁE��！お疲れ様でした�E�E0,
21862.303,お疲れ様でした�E�E0,
21862.531,お疲れ様でした,0
21862.649,お疲れ様でした�E�E0,
21862.709,た�EしかったａE0,
21862.719,お疲れ様でした,0
21862.801,良かったよチ�Eム,1
21862.931,関さんとのスチEみたいなぁE0,
21863.466,お疲れ様でした〜！E��E��E0,
21863.814,お疲れ様でした�E�E0,
21863.949,お疲れ様でした�E�E0,
21864.201,お疲れ様でしたー�E�E0,
21864.521,お疲れ様でした,0
21864.532,お疲れ様でしたー�E�E0,
21864.566,おつかれさまでしたー,0
21864.588,お疲れ様でしたー,0
21864.645,お疲れ様でしたー�E�E0,
21864.663,お疲れさまでした�E�！E0,
21864.728,最高！E��E��ありがとぁE��ざいました,0
21864.951,良ぁE��間です�EぁE��疲れ様でした�E�！E0,
21865.112,お疲れ様でした�E�E0,
21865.123,お疲れさまでしたー,0
21865.228,お疲れ槁E0,
21865.749,お疲れ様でしたー,0
21865.891,お疲れ様でした,0
21866.11,おもろかった、E0,
21866.121,お疲れさまでした�E�E0,
21866.238,お疲れ様でした,0
21866.38,お疲れ様でした�E�E0,
21866.837,おつかれさまでした�E�E0,
21867.787,楽しかった！E��E��E1,
21867.915,お疲れ様でした�E�E0,
21868.1,皁E��お疲れさまでした,0
21868.347,お疲れ様でした�E�E0,
21868.44,おつぁE��れさまでしたー 良ぁE��合だったぁ,0
21869.341,お疲れ様でしたー�E�E0,
21869.56,お疲れ様、E0,
21869.848,お疲れ様でしたー�E�E0,
21870.286,お疲れ様でしたー,0
21870.338,お疲れ様でしたー�E�E0,
21871.051,お疲れ様でしたー�E�E��E��E��E��E��E��E��E��E��E0,
21871.787,お疲れ様でした〜〜！E��E0,
21871.804,お疲れ様でしたー!!!!!,0
21872.599,皁E��んお疲れ様�E,0
21872.691,お疲れ様でした,0
21872.991,お疲れ様でしたー�E�E��E��E0,
21873.081,お疲れ様でした�E�E0,
21873.117,お疲れ様です！E0,
21873.311,おつ,1
21873.396,おめでとぁE��くるちもお疲れ様でした,0
21874.939,お疲れさまでした�E�！めっちめE�Eかった！E��E��E0,
21874.934,お疲れさまでした�E�E0,
21876.205,おつ,1
21877.139,お菓子代。強くて最高�Eチ�Eム�E��EぁE��合おもしろかった！今日も感謝　,0
21877.166,お疲れ槁E0,
21877.215,お疲れ様でした�E�E0,
21877.292,おつかれさまでした�E�E0,
21877.372,面白かった！E1,
21877.546,お疲れ様でしたー!,0
21877.837,お疲れ様でしたー�E�E0,
21878.522,お疲れさま,0
21878.593,二位おめでとぁE��！E0,
21878.685,セーチE1,
21879.274,お疲れ様でした�E�E0,
21880.041,お疲れ様でしたー�E�E��めっちめE��しかった！E��E��E0,
21880.134,お疲れ様でした�E�E0,
21880.318,お疲れ様でしたー,0
21880.334,お疲れ様でした,0
21880.361,ナイスチ�Eム�E�E��E��E1,
21880.511,最高やっぁE0,
21880.538,お疲れ様でした�E�E0,
21880.677,おつかれー,1
21880.701,良かっぁE1,
21880.953,お疲れ様でした�E�E0,
21881.13,お疲れ槁E0,
21881.63,楽しかった！E1,
21881.803,お疲れ様でした,0
21881.955,めっちめE��しかった！E��E��E0,
21881.966,お疲れさまでした〜！E0,
21882.172,おつかれです！E1,
21882.226,めっちめE�Eかったな〜！E��E��E��E0,
21882.555,面白かった�E�E�E1,
21882.836,お疲れ槁E0,
21883.049,お疲れ様でした♪,0
21883.875,お疲れ様でした、E0,
21884.74,お疲れ様でしたー�E�E��E��E0,
21884.893,お疲れ様でした�E�かっこよかった！E0,
21885.682,お疲れ様でした�E�E対あり、E,0
21885.968,お疲れ様でした,0
21886.075,お疲れ様でした�E�！E0,
21886.102,こっちも楽しかったです�E,0
21886.135,ね�E�E1,
21886.22,観てるこっちもたのしかった！E0,
21886.239,お疲れ様でしたー�E�E0,
21886.315,お疲れ様でした,0
21886.519,ぁE��ね�E�E��E1,
21886.812,めっちめE��ぁE��ームだった�E�E�E1,
21886.943,ここでもう一回VC入らなぁE��,0
21887.533,お疲れ様でした,0
21887.606,お疲れ様でした�E�E0,
21887.609,なかなか濁E��っぁE1,
21887.723,お疲れ様でした�E�E0,
21887.748,自慢しよ�E�E1,
21887.849,面白かった�E�E�E1,
21888.126,お疲れ様でした�E�E0,
21888.178,お疲れさま�E�かっこよかっぁE0,
21888.202,お疲れ様でした�E�E0,
21888.218,ぁE��良かった、E0,
21888.433,めっちめE��ぁE��い出ができたね�E�E��E0,
21888.45,お疲れ様でした〜！E0,
21888.676,楽しかった！E1,
21888.746,めちめE��ちめE�E奮した�E�E��E��E��お疲れ様でした,0
21888.777,お疲れ様でしたー,0
21888.817,じゅにちさん,0
21888.897,楽しかっぁE1,
21889.105,おつでした,0
21889.233,おつかれ�E�E1,
21889.822,ええチ�EムめE��ぁE1,
21889.868,お疲れ様でした�E�E��E0,
21890.557,ナイス2位！E1,
21890.585,お疲れ様でした�E�E��E0,
21890.929,楽しかった�E,1
21891.026,お疲れさまでした�E�E��E0,
21891.146,良かった�E〜！E��E1,
21892.103,こっちも楽しかったよ,0
21893.229,誰に�E�E1,
21893.793,楽しかった�Eー�E�E0,
21894.032,お疲れ様でした�E�E0,
21894.086,楽しかった�E�E�E0,
21894.135,お疲れ様でした�E�E0,
21894.492,お疲れ様でした、E!,0
21894.714,見てても最高に面白かった！E��E0,
21894.72,お疲れさま�E�～～！E��白かった！E��E��E��E0,
21894.778,お疲れ様でした�E�E0,
21894.877,面白かった～！E0,
21894.887,思い出になる�E,0
